Docker image
- Add default user to the image
- run.sh via docker uses the default user
- run.sh via podman uses the default user

Target                       | Library | C example | Odin example
-----------------------------|---------|-----------|--------------
Static (Linux)               | Yes     | Yes       | -
Shared (Linux)               | Yes     | Yes       | -
Static (Win64 cross compile) | -       | -         | -
Shared (Win64 cross compile) | -       | -         | -
Web                          | Yes     | Yes       | -
Android                      | -       | -         | -

Feature  | Desktop | Web | Android
---------|---------|-----|---------
Textures | Yes     | Yes | -
Audio    | -       | -   | -
Input    | -       | -   | -
